a,b,minimum,product,lukasiewicz,nilpotent_minimum,hamacher_product,quantum
0.50000,0.45000,0.50000,0.72500,0.95000,0.50000,0.64516,0.70870

0.50000,0.50000,0.50000,0.75000,1.00000,1.00000,0.66667,0.74740

0.50000,0.55000,0.55000,0.77500,1.00000,1.00000,0.68966,0.78830

0.50000,0.60000,0.60000,0.80000,1.00000,1.00000,0.71429,0.82870

0.50000,0.65000,0.65000,0.82500,1.00000,1.00000,0.74074,0.86300

0.50000,0.70000,0.70000,0.85000,1.00000,1.00000,0.76923,0.90390

0.50000,0.75000,0.75000,0.87500,1.00000,1.00000,0.80000,0.92620

0.50000,0.80000,0.80000,0.90000,1.00000,1.00000,0.83333,0.95190

0.50000,0.85000,0.85000,0.92500,1.00000,1.00000,0.86957,0.96890

0.50000,0.90000,0.90000,0.95000,1.00000,1.00000,0.90909,0.98760

0.50000,0.95000,0.95000,0.97500,1.00000,1.00000,0.95238,0.99740

0.50000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.55000,0.00000,0.55000,0.55000,0.55000,0.55000,0.55000,0.58140

0.55000,0.05000,0.55000,0.57250,0.60000,0.55000,0.56041,0.58030

0.55000,0.10000,0.55000,0.59500,0.65000,0.55000,0.57143,0.59480

0.55000,0.15000,0.55000,0.61750,0.70000,0.55000,0.58311,0.60640

0.55000,0.20000,0.55000,0.64000,0.75000,0.55000,0.59551,0.62100

0.55000,0.25000,0.55000,0.66250,0.80000,0.55000,0.60870,0.64320

0.55000,0.30000,0.55000,0.68500,0.85000,0.55000,0.62275,0.65790

0.55000,0.35000,0.55000,0.70750,0.90000,0.55000,0.63777,0.69330

0.55000,0.40000,0.55000,0.73000,0.95000,0.55000,0.65385,0.73160

0.55000,0.45000,0.55000,0.75250,1.00000,1.00000,0.67110,0.74630

0.55000,0.50000,0.55000,0.77500,1.00000,1.00000,0.68966,0.78540

0.55000,0.55000,0.55000,0.79750,1.00000,1.00000,0.70968,0.81560

0.55000,0.60000,0.60000,0.82000,1.00000,1.00000,0.73134,0.85280

0.55000,0.65000,0.65000,0.84250,1.00000,1.00000,0.75486,0.88840

0.55000,0.70000,0.70000,0.86500,1.00000,1.00000,0.78049,0.91400

0.55000,0.75000,0.75000,0.88750,1.00000,1.00000,0.80851,0.93530

0.55000,0.80000,0.80000,0.91000,1.00000,1.00000,0.83929,0.96090

0.55000,0.85000,0.85000,0.93250,1.00000,1.00000,0.87324,0.97510

0.55000,0.90000,0.90000,0.95500,1.00000,1.00000,0.91089,0.98830

0.55000,0.95000,0.95000,0.97750,1.00000,1.00000,0.95288,0.99740

0.55000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.60000,0.00000,0.60000,0.60000,0.60000,0.60000,0.60000,0.65010

0.60000,0.05000,0.60000,0.62000,0.65000,0.60000,0.60825,0.65250

0.60000,0.10000,0.60000,0.64000,0.70000,0.60000,0.61702,0.66690

0.60000,0.15000,0.60000,0.66000,0.75000,0.60000,0.62637,0.67730

0.60000,0.20000,0.60000,0.68000,0.80000,0.60000,0.63636,0.68620

0.60000,0.25000,0.60000,0.70000,0.85000,0.60000,0.64706,0.70460

0.60000,0.30000,0.60000,0.72000,0.90000,0.60000,0.65854,0.72390

0.60000,0.35000,0.60000,0.74000,0.95000,0.60000,0.67089,0.75640

0.60000,0.40000,0.60000,0.76000,1.00000,1.00000,0.68421,0.78130

0.60000,0.45000,0.60000,0.78000,1.00000,1.00000,0.69863,0.80180

0.60000,0.50000,0.60000,0.80000,1.00000,1.00000,0.71429,0.82860

0.60000,0.55000,0.60000,0.82000,1.00000,1.00000,0.73134,0.85340

0.60000,0.60000,0.60000,0.84000,1.00000,1.00000,0.75000,0.88040

0.60000,0.65000,0.65000,0.86000,1.00000,1.00000,0.77049,0.90110

0.60000,0.70000,0.70000,0.88000,1.00000,1.00000,0.79310,0.93080

0.60000,0.75000,0.75000,0.90000,1.00000,1.00000,0.81818,0.95150

0.60000,0.80000,0.80000,0.92000,1.00000,1.00000,0.84615,0.96730

0.60000,0.85000,0.85000,0.94000,1.00000,1.00000,0.87755,0.98230

0.60000,0.90000,0.90000,0.96000,1.00000,1.00000,0.91304,0.99190

0.60000,0.95000,0.95000,0.98000,1.00000,1.00000,0.95349,0.99780

0.60000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.65000,0.00000,0.65000,0.65000,0.65000,0.65000,0.65000,0.73110

0.65000,0.05000,0.65000,0.66750,0.70000,0.65000,0.65633,0.72380

0.65000,0.10000,0.65000,0.68500,0.75000,0.65000,0.66310,0.74140

0.65000,0.15000,0.65000,0.70250,0.80000,0.65000,0.67036,0.73710

0.65000,0.20000,0.65000,0.72000,0.85000,0.65000,0.67816,0.75470

0.65000,0.25000,0.65000,0.73750,0.90000,0.65000,0.68657,0.76310

0.65000,0.30000,0.65000,0.75500,0.95000,0.65000,0.69565,0.78910

0.65000,0.35000,0.65000,0.77250,1.00000,1.00000,0.70550,0.80190

0.65000,0.40000,0.65000,0.79000,1.00000,1.00000,0.71622,0.82340

0.65000,0.45000,0.65000,0.80750,1.00000,1.00000,0.72792,0.84220

0.65000,0.50000,0.65000,0.82500,1.00000,1.00000,0.74074,0.86410

0.65000,0.55000,0.65000,0.84250,1.00000,1.00000,0.75486,0.88970

0.65000,0.60000,0.65000,0.86000,1.00000,1.00000,0.77049,0.90130

0.65000,0.65000,0.65000,0.87750,1.00000,1.00000,0.78788,0.92490

0.65000,0.70000,0.70000,0.89500,1.00000,1.00000,0.80734,0.94280

0.65000,0.75000,0.75000,0.91250,1.00000,1.00000,0.82927,0.95850

0.65000,0.80000,0.80000,0.93000,1.00000,1.00000,0.85417,0.97410

0.65000,0.85000,0.85000,0.94750,1.00000,1.00000,0.88268,0.98260

0.65000,0.90000,0.90000,0.96500,1.00000,1.00000,0.91566,0.99390

0.65000,0.95000,0.95000,0.98250,1.00000,1.00000,0.95425,0.99740

0.65000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.70000,0.00000,0.70000,0.70000,0.70000,0.70000,0.70000,0.79320

0.70000,0.05000,0.70000,0.71500,0.75000,0.70000,0.70466,0.79340

0.70000,0.10000,0.70000,0.73000,0.80000,0.70000,0.70968,0.80230

0.70000,0.15000,0.70000,0.74500,0.85000,0.70000,0.71508,0.80260

0.70000,0.20000,0.70000,0.76000,0.90000,0.70000,0.72093,0.81840

0.70000,0.25000,0.70000,0.77500,0.95000,0.70000,0.72727,0.82730

0.70000,0.30000,0.70000,0.79000,1.00000,1.00000,0.73418,0.83600

0.70000,0.35000,0.70000,0.80500,1.00000,1.00000,0.74172,0.85330

0.70000,0.40000,0.70000,0.82000,1.00000,1.00000,0.75000,0.86710

0.70000,0.45000,0.70000,0.83500,1.00000,1.00000,0.75912,0.88010

0.70000,0.50000,0.70000,0.85000,1.00000,1.00000,0.76923,0.90330

0.70000,0.55000,0.70000,0.86500,1.00000,1.00000,0.78049,0.90810

0.70000,0.60000,0.70000,0.88000,1.00000,1.00000,0.79310,0.93060

0.70000,0.65000,0.70000,0.89500,1.00000,1.00000,0.80734,0.94600

0.70000,0.70000,0.70000,0.91000,1.00000,1.00000,0.82353,0.95650

0.70000,0.75000,0.75000,0.92500,1.00000,1.00000,0.84211,0.97190

0.70000,0.80000,0.80000,0.94000,1.00000,1.00000,0.86364,0.97770

0.70000,0.85000,0.85000,0.95500,1.00000,1.00000,0.88889,0.98820

0.70000,0.90000,0.90000,0.97000,1.00000,1.00000,0.91892,0.99650

0.70000,0.95000,0.95000,0.98500,1.00000,1.00000,0.95522,0.99850

0.70000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.75000,0.00000,0.75000,0.75000,0.75000,0.75000,0.75000,0.85050

0.75000,0.05000,0.75000,0.76250,0.80000,0.75000,0.75325,0.85280

0.75000,0.10000,0.75000,0.77500,0.85000,0.75000,0.75676,0.86480

0.75000,0.15000,0.75000,0.78750,0.90000,0.75000,0.76056,0.85410

0.75000,0.20000,0.75000,0.80000,0.95000,0.75000,0.76471,0.86740

0.75000,0.25000,0.75000,0.81250,1.00000,1.00000,0.76923,0.87160

0.75000,0.30000,0.75000,0.82500,1.00000,1.00000,0.77419,0.88660

0.75000,0.35000,0.75000,0.83750,1.00000,1.00000,0.77966,0.89360

0.75000,0.40000,0.75000,0.85000,1.00000,1.00000,0.78571,0.90530

0.75000,0.45000,0.75000,0.86250,1.00000,1.00000,0.79245,0.91810

0.75000,0.50000,0.75000,0.87500,1.00000,1.00000,0.80000,0.92690

0.75000,0.55000,0.75000,0.88750,1.00000,1.00000,0.80851,0.93880

0.75000,0.60000,0.75000,0.90000,1.00000,1.00000,0.81818,0.94520

0.75000,0.65000,0.75000,0.91250,1.00000,1.00000,0.82927,0.95770

0.75000,0.70000,0.75000,0.92500,1.00000,1.00000,0.84211,0.96860

0.75000,0.75000,0.75000,0.93750,1.00000,1.00000,0.85714,0.97860

0.75000,0.80000,0.80000,0.95000,1.00000,1.00000,0.87500,0.98560

0.75000,0.85000,0.85000,0.96250,1.00000,1.00000,0.89655,0.99250

0.75000,0.90000,0.90000,0.97500,1.00000,1.00000,0.92308,0.99620

0.75000,0.95000,0.95000,0.98750,1.00000,1.00000,0.95652,0.99900

0.75000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.80000,0.00000,0.80000,0.80000,0.80000,0.80000,0.80000,0.90300

0.80000,0.05000,0.80000,0.81000,0.85000,0.80000,0.80208,0.90760

0.80000,0.10000,0.80000,0.82000,0.90000,0.80000,0.80435,0.90750

0.80000,0.15000,0.80000,0.83000,0.95000,0.80000,0.80682,0.90810

0.80000,0.20000,0.80000,0.84000,1.00000,1.00000,0.80952,0.91970

0.80000,0.25000,0.80000,0.85000,1.00000,1.00000,0.81250,0.91920

0.80000,0.30000,0.80000,0.86000,1.00000,1.00000,0.81579,0.92660

0.80000,0.35000,0.80000,0.87000,1.00000,1.00000,0.81944,0.93640

0.80000,0.40000,0.80000,0.88000,1.00000,1.00000,0.82353,0.93940

0.80000,0.45000,0.80000,0.89000,1.00000,1.00000,0.82812,0.94270

0.80000,0.50000,0.80000,0.90000,1.00000,1.00000,0.83333,0.95510

0.80000,0.55000,0.80000,0.91000,1.00000,1.00000,0.83929,0.95850

0.80000,0.60000,0.80000,0.92000,1.00000,1.00000,0.84615,0.96890

0.80000,0.65000,0.80000,0.93000,1.00000,1.00000,0.85417,0.97500

0.80000,0.70000,0.80000,0.94000,1.00000,1.00000,0.86364,0.98020

0.80000,0.75000,0.80000,0.95000,1.00000,1.00000,0.87500,0.98480

0.80000,0.80000,0.80000,0.96000,1.00000,1.00000,0.88889,0.99190

0.80000,0.85000,0.85000,0.97000,1.00000,1.00000,0.90625,0.99460

0.80000,0.90000,0.90000,0.98000,1.00000,1.00000,0.92857,0.99860

0.80000,0.95000,0.95000,0.99000,1.00000,1.00000,0.95833,0.99950

0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.85000,0.00000,0.85000,0.85000,0.85000,0.85000,0.85000,0.94800

0.85000,0.05000,0.85000,0.85750,0.90000,0.85000,0.85117,0.94490

0.85000,0.10000,0.85000,0.86500,0.95000,0.85000,0.85246,0.94590

0.85000,0.15000,0.85000,0.87250,1.00000,1.00000,0.85387,0.95400

0.85000,0.20000,0.85000,0.88000,1.00000,1.00000,0.85542,0.94840

0.85000,0.25000,0.85000,0.88750,1.00000,1.00000,0.85714,0.95580

0.85000,0.30000,0.85000,0.89500,1.00000,1.00000,0.85906,0.95470

0.85000,0.35000,0.85000,0.90250,1.00000,1.00000,0.86121,0.96190

0.85000,0.40000,0.85000,0.91000,1.00000,1.00000,0.86364,0.96310

0.85000,0.45000,0.85000,0.91750,1.00000,1.00000,0.86640,0.96910

0.85000,0.50000,0.85000,0.92500,1.00000,1.00000,0.86957,0.97500

0.85000,0.55000,0.85000,0.93250,1.00000,1.00000,0.87324,0.97690

0.85000,0.60000,0.85000,0.94000,1.00000,1.00000,0.87755,0.97970

0.85000,0.65000,0.85000,0.94750,1.00000,1.00000,0.88268,0.98590

0.85000,0.70000,0.85000,0.95500,1.00000,1.00000,0.88889,0.98880

0.85000,0.75000,0.85000,0.96250,1.00000,1.00000,0.89655,0.98940

0.85000,0.80000,0.85000,0.97000,1.00000,1.00000,0.90625,0.99430

0.85000,0.85000,0.85000,0.97750,1.00000,1.00000,0.91892,0.99720

0.85000,0.90000,0.90000,0.98500,1.00000,1.00000,0.93617,0.99890

0.85000,0.95000,0.95000,0.99250,1.00000,1.00000,0.96104,0.99980

0.85000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.90000,0.00000,0.90000,0.90000,0.90000,0.90000,0.90000,0.97710

0.90000,0.05000,0.90000,0.90500,0.95000,0.90000,0.90052,0.97620

0.90000,0.10000,0.90000,0.91000,1.00000,1.00000,0.90110,0.97830

0.90000,0.15000,0.90000,0.91500,1.00000,1.00000,0.90173,0.97540

0.90000,0.20000,0.90000,0.92000,1.00000,1.00000,0.90244,0.97790

0.90000,0.25000,0.90000,0.92500,1.00000,1.00000,0.90323,0.97510

0.90000,0.30000,0.90000,0.93000,1.00000,1.00000,0.90411,0.98100

0.90000,0.35000,0.90000,0.93500,1.00000,1.00000,0.90511,0.98260

0.90000,0.40000,0.90000,0.94000,1.00000,1.00000,0.90625,0.98260

0.90000,0.45000,0.90000,0.94500,1.00000,1.00000,0.90756,0.98530

0.90000,0.50000,0.90000,0.95000,1.00000,1.00000,0.90909,0.98680

0.90000,0.55000,0.90000,0.95500,1.00000,1.00000,0.91089,0.99080

0.90000,0.60000,0.90000,0.96000,1.00000,1.00000,0.91304,0.99340

0.90000,0.65000,0.90000,0.96500,1.00000,1.00000,0.91566,0.99350

0.90000,0.70000,0.90000,0.97000,1.00000,1.00000,0.91892,0.99540

0.90000,0.75000,0.90000,0.97500,1.00000,1.00000,0.92308,0.99590

0.90000,0.80000,0.90000,0.98000,1.00000,1.00000,0.92857,0.99660

0.90000,0.85000,0.90000,0.98500,1.00000,1.00000,0.93617,0.99870

0.90000,0.90000,0.90000,0.99000,1.00000,1.00000,0.94737,0.99970

0.90000,0.95000,0.95000,0.99500,1.00000,1.00000,0.96552,0.99980

0.90000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

0.95000,0.00000,0.95000,0.95000,0.95000,0.95000,0.95000,0.99370

0.95000,0.05000,0.95000,0.95250,1.00000,1.00000,0.95013,0.99490

0.95000,0.10000,0.95000,0.95500,1.00000,1.00000,0.95028,0.99460

0.95000,0.15000,0.95000,0.95750,1.00000,1.00000,0.95044,0.99350

0.95000,0.20000,0.95000,0.96000,1.00000,1.00000,0.95062,0.99500

0.95000,0.25000,0.95000,0.96250,1.00000,1.00000,0.95082,0.99500

0.95000,0.30000,0.95000,0.96500,1.00000,1.00000,0.95105,0.99410

0.95000,0.35000,0.95000,0.96750,1.00000,1.00000,0.95131,0.99650

0.95000,0.40000,0.95000,0.97000,1.00000,1.00000,0.95161,0.99650

0.95000,0.45000,0.95000,0.97250,1.00000,1.00000,0.95197,0.99700

0.95000,0.50000,0.95000,0.97500,1.00000,1.00000,0.95238,0.99740

0.95000,0.55000,0.95000,0.97750,1.00000,1.00000,0.95288,0.99740

0.95000,0.60000,0.95000,0.98000,1.00000,1.00000,0.95349,0.99790

0.95000,0.65000,0.95000,0.98250,1.00000,1.00000,0.95425,0.99830

0.95000,0.70000,0.95000,0.98500,1.00000,1.00000,0.95522,0.99860

0.95000,0.75000,0.95000,0.98750,1.00000,1.00000,0.95652,0.99890

0.95000,0.80000,0.95000,0.99000,1.00000,1.00000,0.95833,0.99940

0.95000,0.85000,0.95000,0.99250,1.00000,1.00000,0.96104,0.99930

0.95000,0.90000,0.95000,0.99500,1.00000,1.00000,0.96552,0.99990

0.95000,0.95000,0.95000,0.99750,1.00000,1.00000,0.97436,1.00000

0.95000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.05000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.10000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.15000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.20000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.25000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.30000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.35000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.40000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.45000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.50000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.55000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.60000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.65000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.70000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.75000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.80000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.85000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.90000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,0.95000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000

